pxd,column,n_rows,n_real,n_na,pct_real,n_unique_real
PXD004010,Characteristics[Age],10,0,10,0.0,0
PXD004010,Characteristics[AlkylationReagent],10,0,10,0.0,0
PXD004010,Characteristics[AnatomicSiteTumor],10,0,10,0.0,0
PXD004010,Characteristics[AncestryCategory],10,0,10,0.0,0
PXD004010,Characteristics[BMI],10,0,10,0.0,0
PXD004010,Characteristics[Bait],10,0,10,0.0,0
PXD004010,Characteristics[BiologicalReplicate],10,0,10,0.0,0
PXD004010,Characteristics[CellLine],10,0,10,0.0,0
PXD004010,Characteristics[CellPart],10,0,10,0.0,0
PXD004010,Characteristics[CellType],10,0,10,0.0,0
PXD004010,Characteristics[CleavageAgent],10,10,0,100.0,1
PXD004010,Characteristics[Compound],10,0,10,0.0,0
PXD004010,Characteristics[ConcentrationOfCompound],10,0,10,0.0,0
PXD004010,Characteristics[Depletion],10,0,10,0.0,0
PXD004010,Characteristics[DevelopmentalStage],10,0,10,0.0,0
PXD004010,Characteristics[DiseaseTreatment],10,0,10,0.0,0
PXD004010,Characteristics[Disease],10,0,10,0.0,0
PXD004010,Characteristics[GeneticModification],10,0,10,0.0,0
PXD004010,Characteristics[Genotype],10,0,10,0.0,0
PXD004010,Characteristics[GrowthRate],10,0,10,0.0,0
PXD004010,Characteristics[Label],10,10,0,100.0,1
PXD004010,Characteristics[MaterialType],10,0,10,0.0,0
PXD004010,Characteristics[Modification],10,10,0,100.0,1
PXD004010,Characteristics[Modification].1,10,10,0,100.0,1
PXD004010,Characteristics[Modification].2,10,0,10,0.0,0
PXD004010,Characteristics[Modification].3,10,0,10,0.0,0
PXD004010,Characteristics[Modification].4,10,0,10,0.0,0
PXD004010,Characteristics[Modification].5,10,0,10,0.0,0
PXD004010,Characteristics[Modification].6,10,0,10,0.0,0
PXD004010,Characteristics[NumberOfBiologicalReplicates],10,0,10,0.0,0
PXD004010,Characteristics[NumberOfSamples],10,10,0,100.0,1
PXD004010,Characteristics[NumberOfTechnicalReplicates],10,10,0,100.0,1
PXD004010,Characteristics[OrganismPart],10,0,10,0.0,0
PXD004010,Characteristics[Organism],10,10,0,100.0,1
PXD004010,Characteristics[OriginSiteDisease],10,0,10,0.0,0
PXD004010,Characteristics[PooledSample],10,0,10,0.0,0
PXD004010,Characteristics[ReductionReagent],10,0,10,0.0,0
PXD004010,Characteristics[SamplingTime],10,0,10,0.0,0
PXD004010,Characteristics[Sex],10,0,10,0.0,0
PXD004010,Characteristics[Specimen],10,0,10,0.0,0
PXD004010,Characteristics[SpikedCompound],10,0,10,0.0,0
PXD004010,Characteristics[Staining],10,0,10,0.0,0
PXD004010,Characteristics[Strain],10,0,10,0.0,0
PXD004010,Characteristics[SyntheticPeptide],10,0,10,0.0,0
PXD004010,Characteristics[Temperature],10,0,10,0.0,0
PXD004010,Characteristics[Time],10,0,10,0.0,0
PXD004010,Characteristics[Treatment],10,0,10,0.0,0
PXD004010,Characteristics[TumorCellularity],10,0,10,0.0,0
PXD004010,Characteristics[TumorGrade],10,0,10,0.0,0
PXD004010,Characteristics[TumorSite],10,0,10,0.0,0
PXD004010,Characteristics[TumorSize],10,0,10,0.0,0
PXD004010,Characteristics[TumorStage],10,0,10,0.0,0
PXD004010,Comment[AcquisitionMethod],10,0,10,0.0,0
PXD004010,Comment[CollisionEnergy],10,0,10,0.0,0
PXD004010,Comment[EnrichmentMethod],10,0,10,0.0,0
PXD004010,Comment[FlowRateChromatogram],10,0,10,0.0,0
PXD004010,Comment[FractionIdentifier],10,0,10,0.0,0
PXD004010,Comment[FractionationMethod],10,0,10,0.0,0
PXD004010,Comment[FragmentMassTolerance],10,0,10,0.0,0
PXD004010,Comment[FragmentationMethod],10,10,0,100.0,1
PXD004010,Comment[GradientTime],10,0,10,0.0,0
PXD004010,Comment[Instrument],10,10,0,100.0,1
PXD004010,Comment[IonizationType],10,0,10,0.0,0
PXD004010,Comment[MS2MassAnalyzer],10,0,10,0.0,0
PXD004010,Comment[NumberOfFractions],10,0,10,0.0,0
PXD004010,Comment[NumberOfMissedCleavages],10,10,0,100.0,1
PXD004010,Comment[PrecursorMassTolerance],10,10,0,100.0,1
PXD004010,Comment[Separation],10,0,10,0.0,0
PXD004010,FactorValue[Bait],10,0,10,0.0,0
PXD004010,FactorValue[CellPart],10,0,10,0.0,0
PXD004010,FactorValue[Compound],10,0,10,0.0,0
PXD004010,FactorValue[ConcentrationOfCompound].1,10,0,10,0.0,0
PXD004010,FactorValue[Disease],10,0,10,0.0,0
PXD004010,FactorValue[FractionIdentifier],10,0,10,0.0,0
PXD004010,FactorValue[GeneticModification],10,0,10,0.0,0
PXD004010,FactorValue[Temperature],10,0,10,0.0,0
PXD004010,FactorValue[Treatment],10,0,10,0.0,0
PXD050621,Characteristics[Age],9,0,9,0.0,0
PXD050621,Characteristics[AlkylationReagent],9,0,9,0.0,0
PXD050621,Characteristics[AnatomicSiteTumor],9,0,9,0.0,0
PXD050621,Characteristics[AncestryCategory],9,0,9,0.0,0
PXD050621,Characteristics[BMI],9,0,9,0.0,0
PXD050621,Characteristics[Bait],9,0,9,0.0,0
PXD050621,Characteristics[BiologicalReplicate],9,0,9,0.0,0
PXD050621,Characteristics[CellLine],9,0,9,0.0,0
PXD050621,Characteristics[CellPart],9,0,9,0.0,0
PXD050621,Characteristics[CellType],9,0,9,0.0,0
PXD050621,Characteristics[CleavageAgent],9,9,0,100.0,1
PXD050621,Characteristics[Compound],9,0,9,0.0,0
PXD050621,Characteristics[ConcentrationOfCompound],9,0,9,0.0,0
PXD050621,Characteristics[Depletion],9,0,9,0.0,0
PXD050621,Characteristics[DevelopmentalStage],9,0,9,0.0,0
PXD050621,Characteristics[DiseaseTreatment],9,0,9,0.0,0
PXD050621,Characteristics[Disease],9,0,9,0.0,0
PXD050621,Characteristics[GeneticModification],9,6,3,66.7,6
PXD050621,Characteristics[Genotype],9,0,9,0.0,0
PXD050621,Characteristics[GrowthRate],9,0,9,0.0,0
PXD050621,Characteristics[Label],9,9,0,100.0,1
PXD050621,Characteristics[MaterialType],9,0,9,0.0,0
PXD050621,Characteristics[Modification],9,9,0,100.0,1
PXD050621,Characteristics[Modification].1,9,9,0,100.0,1
PXD050621,Characteristics[Modification].2,9,0,9,0.0,0
PXD050621,Characteristics[Modification].3,9,0,9,0.0,0
PXD050621,Characteristics[Modification].4,9,0,9,0.0,0
PXD050621,Characteristics[Modification].5,9,0,9,0.0,0
PXD050621,Characteristics[Modification].6,9,0,9,0.0,0
PXD050621,Characteristics[NumberOfBiologicalReplicates],9,0,9,0.0,0
PXD050621,Characteristics[NumberOfSamples],9,9,0,100.0,1
PXD050621,Characteristics[NumberOfTechnicalReplicates],9,9,0,100.0,1
PXD050621,Characteristics[OrganismPart],9,0,9,0.0,0
PXD050621,Characteristics[Organism],9,9,0,100.0,1
PXD050621,Characteristics[OriginSiteDisease],9,0,9,0.0,0
PXD050621,Characteristics[PooledSample],9,0,9,0.0,0
PXD050621,Characteristics[ReductionReagent],9,0,9,0.0,0
PXD050621,Characteristics[SamplingTime],9,0,9,0.0,0
PXD050621,Characteristics[Sex],9,0,9,0.0,0
PXD050621,Characteristics[Specimen],9,0,9,0.0,0
PXD050621,Characteristics[SpikedCompound],9,0,9,0.0,0
PXD050621,Characteristics[Staining],9,0,9,0.0,0
PXD050621,Characteristics[Strain],9,0,9,0.0,0
PXD050621,Characteristics[SyntheticPeptide],9,0,9,0.0,0
PXD050621,Characteristics[Temperature],9,0,9,0.0,0
PXD050621,Characteristics[Time],9,0,9,0.0,0
PXD050621,Characteristics[Treatment],9,0,9,0.0,0
PXD050621,Characteristics[TumorCellularity],9,0,9,0.0,0
PXD050621,Characteristics[TumorGrade],9,0,9,0.0,0
PXD050621,Characteristics[TumorSite],9,0,9,0.0,0
PXD050621,Characteristics[TumorSize],9,0,9,0.0,0
PXD050621,Characteristics[TumorStage],9,0,9,0.0,0
PXD050621,Comment[AcquisitionMethod],9,9,0,100.0,1
PXD050621,Comment[CollisionEnergy],9,0,9,0.0,0
PXD050621,Comment[EnrichmentMethod],9,0,9,0.0,0
PXD050621,Comment[FlowRateChromatogram],9,0,9,0.0,0
PXD050621,Comment[FractionIdentifier],9,0,9,0.0,0
PXD050621,Comment[FractionationMethod],9,0,9,0.0,0
PXD050621,Comment[FragmentMassTolerance],9,0,9,0.0,0
PXD050621,Comment[FragmentationMethod],9,9,0,100.0,1
PXD050621,Comment[GradientTime],9,0,9,0.0,0
PXD050621,Comment[Instrument],9,9,0,100.0,1
PXD050621,Comment[IonizationType],9,0,9,0.0,0
PXD050621,Comment[MS2MassAnalyzer],9,0,9,0.0,0
PXD050621,Comment[NumberOfFractions],9,0,9,0.0,0
PXD050621,Comment[NumberOfMissedCleavages],9,9,0,100.0,1
PXD050621,Comment[PrecursorMassTolerance],9,0,9,0.0,0
PXD050621,Comment[Separation],9,0,9,0.0,0
PXD050621,FactorValue[Bait],9,0,9,0.0,0
PXD050621,FactorValue[CellPart],9,0,9,0.0,0
PXD050621,FactorValue[Compound],9,0,9,0.0,0
PXD050621,FactorValue[ConcentrationOfCompound].1,9,0,9,0.0,0
PXD050621,FactorValue[Disease],9,0,9,0.0,0
PXD050621,FactorValue[FractionIdentifier],9,0,9,0.0,0
PXD050621,FactorValue[GeneticModification],9,6,3,66.7,6
PXD050621,FactorValue[Temperature],9,0,9,0.0,0
PXD050621,FactorValue[Treatment],9,0,9,0.0,0
PXD062014,Characteristics[Age],24,0,24,0.0,0
PXD062014,Characteristics[AlkylationReagent],24,0,24,0.0,0
PXD062014,Characteristics[AnatomicSiteTumor],24,0,24,0.0,0
PXD062014,Characteristics[AncestryCategory],24,0,24,0.0,0
PXD062014,Characteristics[BMI],24,0,24,0.0,0
PXD062014,Characteristics[Bait],24,0,24,0.0,0
PXD062014,Characteristics[BiologicalReplicate],24,0,24,0.0,0
PXD062014,Characteristics[CellLine],24,0,24,0.0,0
PXD062014,Characteristics[CellPart],24,0,24,0.0,0
PXD062014,Characteristics[CellType],24,0,24,0.0,0
PXD062014,Characteristics[CleavageAgent],24,24,0,100.0,1
PXD062014,Characteristics[Compound],24,0,24,0.0,0
PXD062014,Characteristics[ConcentrationOfCompound],24,0,24,0.0,0
PXD062014,Characteristics[Depletion],24,0,24,0.0,0
PXD062014,Characteristics[DevelopmentalStage],24,0,24,0.0,0
PXD062014,Characteristics[DiseaseTreatment],24,0,24,0.0,0
PXD062014,Characteristics[Disease],24,0,24,0.0,0
PXD062014,Characteristics[GeneticModification],24,0,24,0.0,0
PXD062014,Characteristics[Genotype],24,0,24,0.0,0
PXD062014,Characteristics[GrowthRate],24,0,24,0.0,0
PXD062014,Characteristics[Label],24,24,0,100.0,1
PXD062014,Characteristics[MaterialType],24,24,0,100.0,1
PXD062014,Characteristics[Modification],24,24,0,100.0,1
PXD062014,Characteristics[Modification].1,24,24,0,100.0,1
PXD062014,Characteristics[Modification].2,24,0,24,0.0,0
PXD062014,Characteristics[Modification].3,24,0,24,0.0,0
PXD062014,Characteristics[Modification].4,24,0,24,0.0,0
PXD062014,Characteristics[Modification].5,24,0,24,0.0,0
PXD062014,Characteristics[Modification].6,24,0,24,0.0,0
PXD062014,Characteristics[NumberOfBiologicalReplicates],24,0,24,0.0,0
PXD062014,Characteristics[NumberOfSamples],24,24,0,100.0,1
PXD062014,Characteristics[NumberOfTechnicalReplicates],24,24,0,100.0,1
PXD062014,Characteristics[OrganismPart],24,0,24,0.0,0
PXD062014,Characteristics[Organism],24,24,0,100.0,1
PXD062014,Characteristics[OriginSiteDisease],24,0,24,0.0,0
PXD062014,Characteristics[PooledSample],24,0,24,0.0,0
PXD062014,Characteristics[ReductionReagent],24,24,0,100.0,1
PXD062014,Characteristics[SamplingTime],24,0,24,0.0,0
PXD062014,Characteristics[Sex],24,0,24,0.0,0
PXD062014,Characteristics[Specimen],24,0,24,0.0,0
PXD062014,Characteristics[SpikedCompound],24,0,24,0.0,0
PXD062014,Characteristics[Staining],24,0,24,0.0,0
PXD062014,Characteristics[Strain],24,0,24,0.0,0
PXD062014,Characteristics[SyntheticPeptide],24,0,24,0.0,0
PXD062014,Characteristics[Temperature],24,0,24,0.0,0
PXD062014,Characteristics[Time],24,0,24,0.0,0
PXD062014,Characteristics[Treatment],24,0,24,0.0,0
PXD062014,Characteristics[TumorCellularity],24,0,24,0.0,0
PXD062014,Characteristics[TumorGrade],24,0,24,0.0,0
PXD062014,Characteristics[TumorSite],24,0,24,0.0,0
PXD062014,Characteristics[TumorSize],24,0,24,0.0,0
PXD062014,Characteristics[TumorStage],24,0,24,0.0,0
PXD062014,Comment[AcquisitionMethod],24,0,24,0.0,0
PXD062014,Comment[CollisionEnergy],24,0,24,0.0,0
PXD062014,Comment[EnrichmentMethod],24,0,24,0.0,0
PXD062014,Comment[FlowRateChromatogram],24,0,24,0.0,0
PXD062014,Comment[FractionIdentifier],24,0,24,0.0,0
PXD062014,Comment[FractionationMethod],24,0,24,0.0,0
PXD062014,Comment[FragmentMassTolerance],24,24,0,100.0,1
PXD062014,Comment[FragmentationMethod],24,24,0,100.0,1
PXD062014,Comment[GradientTime],24,0,24,0.0,0
PXD062014,Comment[Instrument],24,24,0,100.0,1
PXD062014,Comment[IonizationType],24,0,24,0.0,0
PXD062014,Comment[MS2MassAnalyzer],24,0,24,0.0,0
PXD062014,Comment[NumberOfFractions],24,0,24,0.0,0
PXD062014,Comment[NumberOfMissedCleavages],24,24,0,100.0,1
PXD062014,Comment[PrecursorMassTolerance],24,0,24,0.0,0
PXD062014,Comment[Separation],24,24,0,100.0,1
PXD062014,FactorValue[Bait],24,0,24,0.0,0
PXD062014,FactorValue[CellPart],24,0,24,0.0,0
PXD062014,FactorValue[Compound],24,0,24,0.0,0
PXD062014,FactorValue[ConcentrationOfCompound].1,24,0,24,0.0,0
PXD062014,FactorValue[Disease],24,0,24,0.0,0
PXD062014,FactorValue[FractionIdentifier],24,0,24,0.0,0
PXD062014,FactorValue[GeneticModification],24,0,24,0.0,0
PXD062014,FactorValue[Temperature],24,0,24,0.0,0
PXD062014,FactorValue[Treatment],24,0,24,0.0,0
PXD061136,Characteristics[Age],2,0,2,0.0,0
PXD061136,Characteristics[AlkylationReagent],2,0,2,0.0,0
PXD061136,Characteristics[AnatomicSiteTumor],2,0,2,0.0,0
PXD061136,Characteristics[AncestryCategory],2,0,2,0.0,0
PXD061136,Characteristics[BMI],2,0,2,0.0,0
PXD061136,Characteristics[Bait],2,0,2,0.0,0
PXD061136,Characteristics[BiologicalReplicate],2,0,2,0.0,0
PXD061136,Characteristics[CellLine],2,0,2,0.0,0
PXD061136,Characteristics[CellPart],2,0,2,0.0,0
PXD061136,Characteristics[CellType],2,0,2,0.0,0
PXD061136,Characteristics[CleavageAgent],2,2,0,100.0,1
PXD061136,Characteristics[Compound],2,0,2,0.0,0
PXD061136,Characteristics[ConcentrationOfCompound],2,0,2,0.0,0
PXD061136,Characteristics[Depletion],2,0,2,0.0,0
PXD061136,Characteristics[DevelopmentalStage],2,0,2,0.0,0
PXD061136,Characteristics[DiseaseTreatment],2,0,2,0.0,0
PXD061136,Characteristics[Disease],2,0,2,0.0,0
PXD061136,Characteristics[GeneticModification],2,0,2,0.0,0
PXD061136,Characteristics[Genotype],2,0,2,0.0,0
PXD061136,Characteristics[GrowthRate],2,0,2,0.0,0
PXD061136,Characteristics[Label],2,2,0,100.0,1
PXD061136,Characteristics[MaterialType],2,0,2,0.0,0
PXD061136,Characteristics[Modification],2,2,0,100.0,1
PXD061136,Characteristics[Modification].1,2,2,0,100.0,1
PXD061136,Characteristics[Modification].2,2,0,2,0.0,0
PXD061136,Characteristics[Modification].3,2,0,2,0.0,0
PXD061136,Characteristics[Modification].4,2,0,2,0.0,0
PXD061136,Characteristics[Modification].5,2,0,2,0.0,0
PXD061136,Characteristics[Modification].6,2,0,2,0.0,0
PXD061136,Characteristics[NumberOfBiologicalReplicates],2,0,2,0.0,0
PXD061136,Characteristics[NumberOfSamples],2,2,0,100.0,1
PXD061136,Characteristics[NumberOfTechnicalReplicates],2,2,0,100.0,1
PXD061136,Characteristics[OrganismPart],2,0,2,0.0,0
PXD061136,Characteristics[Organism],2,2,0,100.0,1
PXD061136,Characteristics[OriginSiteDisease],2,0,2,0.0,0
PXD061136,Characteristics[PooledSample],2,0,2,0.0,0
PXD061136,Characteristics[ReductionReagent],2,0,2,0.0,0
PXD061136,Characteristics[SamplingTime],2,0,2,0.0,0
